Nombres,Tipo,Precios,Rating,Ubicacion,Pagina
Costa Paraiso,Hotel,$63,7.3,"Atacames, a 2.5 km de: centro de la ciudad",Hoteles.com
Hosteria Puerto Gaviota,Hotel,$125,8.2,"Atacames, a 4.8 km de: centro de la ciudad",Hoteles.com
Espectacular Vista Frente Al Mar,Casa/Apartamento,$500,/,"Ballenita, a 0.4 km de: centro de la ciudad",Hoteles.com
Cabanas Camarones,Casa/Apartamento,$60,8.2,"Canoa, junto a la playa",Booking.com
Ipanema,Hotel,$50,/,"Salinas, a 10.4 km de: Ballenita",Hoteles.com
Saiananda,Hotel,$47,8.1,"Bahía de Caráquez, a 4.7 km de: centro de la ciudad",Despegar.com
Balandra,Hotel,$119,8.8,"Manta, A 0.3 km de la playa",Hoteles.com
Suite San Antonio,Hotel,$60,7.4,"Mompiche, a 0.5 km de: centro de la ciudad",Hoteles.com
Hostal Sky,Hotel,$45,/,"Manta, A 0.3 km de la playa",Hoteles.com
Montañita Estates,Apartahotel,$111,8.0,"Montañita, a 0.6 km de: centro de la ciudad",Hoteles.com
Tiki Trip Montanita,Casa/Apartamento,$60,7.7,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
El Marqués,Hotel,$106,8.4,"Atacames, a 1.8 km de: centro de la ciudad",Despegar.com
Club del Sol,Resort,$99,7.8,"Atacames, a 2.3 km de: centro de la ciudad",Booking.com
Carluz,Hotel,$150,8.0,"Atacames, a 2.2 km de: centro de la ciudad",Booking.com
Cielo Azul,Hotel,$120,8.2,"Atacames, a 2.3 km de: centro de la ciudad",Booking.com
Bellavista Bellevue,Casa/Apartamento,$35,8.4,"Ballenita, a 0.6 km de: centro de la ciudad",Booking.com
Blackpoint Ballenita,Hotel,$118,/,"Ballenita, a 0.3 km de: centro de la ciudad",Booking.com
Beach Escapes,Casa/Apartamento,$40,/,"Ballenita, a 0.5 km de: centro de la ciudad",Booking.com
Royal Decameron Punta Centinela,Resort,$284,7.9,"Ballenita, a 8.7 km de: centro de la ciudad",Hoteles.com
Departamento De Lujo Condominio Torre Marina,Apartahotel,$290,8.0,"Salinas, a 5.4 km de: Ballenita",Booking.com
Rutamar,Hotel,$37,8.0,"Canoa, A 0.1 km de la playa",Booking.com
Coconut Surf Hostal Canoa,Hotel,$25,/,"Canoa, junto a la playa",Hostelworld
Hostel Coco Loco,Hotel,$33,/,"Canoa, a 0.0 km de: centro de la ciudad",Hostelworld
Hosteria Bluebeach,Hotel,$48,/,"Salinas, a 10.4 km de: Ballenita",Booking.com
Galeria's Beach,Hotel,$80,/,"Salinas, a 10.5 km de: Ballenita",Booking.com
Hostal Como En Casa,Albergue/Hostel,$74,/,"Salinas, a 10.6 km de: Ballenita",Booking.com
Ronabi Beach,Hotel,$49,/,"Salinas, a 10.7 km de: Ballenita",Booking.com
Cocos,Albergue/Hostel,$70,7.4,"Salinas, a 11.3 km de: Ballenita",Booking.com
Casa Hey-Sol,Pensión,$50,/,"Bahía de Caráquez, a 4.7 km de: centro de la ciudad",Hoteles.com
Cerro Seco,Hotel,$41,/,"Bahía de Caráquez, a 3.5 km de: centro de la ciudad",Booking.com
Hostal Xanadu,Albergue/Hostel,$25,/,"Bahía de Caráquez, a 4.6 km de: centro de la ciudad",Booking.com
Casa De Playa San Vicente,Casa/Apartamento,$135,/,"Bahía de Caráquez, a 6.3 km de: centro de la ciudad",Booking.com
Mantahost,Hotel,$144,8.5,"Manta, A 0.3 km de la playa",Hoteles.com
Poseidon,Hotel,$250,8.4,"Manta, a 6.6 km de: centro de la ciudad",Booking.com
Perla Spondylus,Hotel,$120,8.6,"Manta, A 0.6 km de la playa",Booking.com
Oro Verde Manta,Hotel,$300,8.7,"Manta, A 0.1 km de la playa",Hoteles.com
Casa Coral,Casa/Apartamento,$28,8.3,"Mompiche, a 0.2 km de: centro de la ciudad",Booking.com
Hostel The Mud House,Albergue/Hostel,$32,8.8,"Muisne, a 0.5 km de: Mompiche",Booking.com
La Facha,Hotel,$27,7.8,"Mompiche, a 0.4 km de: centro de la ciudad",Booking.com
La Facha Hostel Restaurant Surf,Albergue/Hostel,$25,/,"Mompiche, a 0.4 km de: centro de la ciudad",Hostelworld
La Caleta Mompiche,Albergue/Hostel,$40,/,"Mompiche, a 0.5 km de: centro de la ciudad",Booking.com
Cabanas Ecologicas Momp-beach,Casa/Apartamento,$33,/,"Esmeraldas, a 0.5 km de: Mompiche",Booking.com
Los Almendros,Hotel,$110,/,"Manta, A 0.7 km de la playa",Booking.com
"Exclusivo Departamento 3 Dormitorios, Vista Al Mar/acceso Playa",Casa/Apartamento,$150,/,"Manta, a 0.0 km de: centro de la ciudad",HomeAway
Stella Blu,Hotel,$64,/,"Manta, A 0.6 km de la playa",Booking.com
Aquamarina Hotel,Hotel,$90,/,"Manta, a 1.6 km de: centro de la ciudad",Booking.com
Playa Murcielago,Hotel,$60,/,"Manta, A 0.3 km de la playa",Hoteles.com
Hostel Sumpa,Albergue/Hostel,$80,7.1,"Montañita, a 0.5 km de: centro de la ciudad",Hoteles.com
Balsa Surf Camp,Hotel,$53,8.7,"Montañita, a 1.1 km de: centro de la ciudad",Despegar.com
Hostal El Pelicano,Bed & Breakfast,$20,6.6,"Montañita, a 1.2 km de: centro de la ciudad",Hostelworld
Ummagumma,Albergue/Hostel,$105,8.0,"Montañita, a 0.4 km de: centro de la ciudad",Booking.com
Residences In Montanita Estates,Apartahotel,$143,/,"Montañita, a 0.7 km de: centro de la ciudad",HomeAway
Tagualodge Hostel Manglaralto,Hostal,$40,/,"Montañita, a 3.1 km de: centro de la ciudad",Booking.com
Hostal Yaku,Pensión,$48,/,"Montañita, a 0.6 km de: centro de la ciudad",Hostelworld
Sapa Inka,Hotel,$50,/,"Montañita, a 0.3 km de: centro de la ciudad",Hostelworld
Íntimo y elegante - Suite con balcón privado y vista al mar.,Casa/Apartamento,$231,/,"Montañita, a 0.0 km de: centro de la ciudad",HomeAway
Torino Equador,Hotel,$56,7.3,"Atacames, a 4.3 km de: centro de la ciudad",Hoteles.com
Apartamento Arena Plaza,Casa/Apartamento,$170,/,"Atacames, a 6.1 km de: centro de la ciudad",Booking.com
Casa Coral,Casa/Apartamento,$255,/,"Atacames, a 3.1 km de: centro de la ciudad",Booking.com
Barceló Salinas,Hotel,$271,7.6,"Salinas, a 10.2 km de: Ballenita",Barcelo
Casa De Paul,Casa/Apartamento,$247,7.7,"Salinas, a 6.8 km de: Ballenita",Booking.com
Ecológica El Faro,Bed & Breakfast,$135,8.2,"Salinas, a 7.5 km de: Ballenita",Booking.com
Hostal Haziel,Hostal,$85,7.6,"Salinas, a 7.6 km de: Ballenita",Booking.com
Hostería Punta Blanca,Hotel,$200,7.8,"Santa Elena, a 11.2 km de: Ballenita",Hoteles.com
Greenfield's,Hotel,$90,7.5,"Salinas, a 8.5 km de: Ballenita",Booking.com
Rio Muchacho,Casa/Apartamento,$18,/,"Canoa, a 0.0 km de: centro de la ciudad",Hostelworld
Hostal Macondo,Hotel,$48,/,"Canoa, A 0.6 km de la playa",Booking.com
Feelglamping Canoa Glamping,Camping,$21,/,"Canoa, A 0.1 km de la playa",Booking.com
Hostería Estrella Del Mar,Casa/Apartamento,$110,8.0,"Salinas, a 11.3 km de: Ballenita",Booking.com
Cabanas Punta Carnero,Casa/Apartamento,$500,/,"Salinas, a 10.9 km de: Ballenita",Booking.com
Chaqana Lodge,Hotel,$60,8.2,"Salinas, a 11.4 km de: Ballenita",Booking.com
Blue Bay Hotel,Hotel,$120,/,"La Libertad, a 11.0 km de: Ballenita",Despegar.com
Posada Paris,Hotel,$60,/,"Salinas, a 11.1 km de: Ballenita",Booking.com
Vistazul Beachfront Condos,Hotel,$150,8.2,"San Clemente, a 14.9 km de: Bahía de Caráquez",Booking.com
La Posada De Picky,Casa/Apartamento,$50,/,"Ambato, a 8.0 km de: Bahía de Caráquez",Booking.com
Macedonia,Casa/Apartamento,$85,7.7,"San Clemente, a 14.5 km de: Bahía de Caráquez",Booking.com
Rutamar,Hotel,$37,8.0,"Canoa, a 18.9 km de: Bahía de Caráquez",Booking.com
Best Western Premier Sail Plaza,Hotel,$191,8.3,"Manta, A 0.2 km de la playa",Hoteles.com
Hamilton,Apartahotel,$70,8.0,"Manta, A 0.4 km de la playa",Booking.com
Boutique Nazo,Hotel,$60,8.5,"Manta, junto a la playa",Hoteles.com
Antares,Hotel,$68,7.5,"Manta, A 0.3 km de la playa",Hoteles.com
Costa Verde,Hostal,$45,8.2,"Manta, A 0.6 km de la playa",Hostelworld
Condominio Manta,Casa/Apartamento,$90,8.4,"Manta, A 0.7 km de la playa",Hoteles.com
Maracumbo Camping Y Cabanas,Hotel,$12,/,"Mompiche, a 0.6 km de: centro de la ciudad",Hostelworld
Bernabeth,Hotel,$80,/,"Mompiche, a 0.7 km de: centro de la ciudad",Despegar.com
Seaside Garden Lodge,Casa/Apartamento,$40,/,"Mompiche, a 2.8 km de: centro de la ciudad",Despegar.com
Cabana Isla Portete,Casa/Apartamento,$247,/,"Quito, a 4.3 km de: Mompiche",Booking.com
Luz De Aurora,Casa/Apartamento,$40,/,"Manta, a 1.7 km de: centro de la ciudad",Booking.com
El Naufrago,Hotel,$36,/,"Manta, a 4.4 km de: centro de la ciudad",Booking.com
Francisco,Hostal,$91,/,"Manta, A 0.4 km de la playa",Booking.com
Hostal Desireny,Hostal,$33,/,"Manta, a 3.1 km de: centro de la ciudad",Booking.com
Blue Ocean,Casa/Apartamento,$50,/,"Manta, a 1.5 km de: centro de la ciudad",Booking.com
Baja Montañita,Hotel,$148,8.1,"Montañita, a 0.8 km de: centro de la ciudad",Hoteles.com
Olympus,Hotel,$80,7.5,"Montañita, a 0.3 km de: centro de la ciudad",Hoteles.com
Guest House El Cielo,Albergue/Hostel,$60,9.0,"Montañita, a 1.1 km de: centro de la ciudad",Hostelworld
Hurvinek,Hotel,$60,7.5,"Montañita, a 0.6 km de: centro de la ciudad",Hoteles.com
Happy Hill,Hotel,$81,7.2,"Montañita, a 9.7 km de: centro de la ciudad",Hoteles.com
Kamala Surf & Backpacker Hostel,Albergue/Hostel,$37,/,"Montañita, a 0.0 km de: centro de la ciudad",Hostelworld
Tiki Trip Montanita,Hotel,$40,/,"Montañita, a 1.0 km de: centro de la ciudad",Hostelworld
Hidden House Hostel Montañita,Albergue/Hostel,$20,/,"Montañita, a 0.7 km de: centro de la ciudad",Hostelworld
Tierra y Mar,Pensión,$35,/,"Montañita, a 0.0 km de: centro de la ciudad",Hostelworld
Al Carajo Hostel,Albergue/Hostel,$55,/,"Montañita, a 1.0 km de: centro de la ciudad",Hostelworld
Hospederia Los Cactus,Casa/Apartamento,$60,/,"Montañita, a 13.1 km de: centro de la ciudad",Booking.com
Arco Iris,Casa/Apartamento,$80,/,"Atacames, a 2.5 km de: centro de la ciudad",Booking.com
Casa Vacacional Blanchi,Casa/Apartamento,$62,/,"Atacames, a 15.7 km de: centro de la ciudad",Booking.com
Apartamento En Atacames Con Vista Al Mar,Casa/Apartamento,$150,/,"Atacames, a 2.5 km de: centro de la ciudad",Booking.com
Departamento Torre oceanica,Casa/Apartamento,$315,/,"La Libertad, a 7.6 km de: Ballenita",Booking.com
Caridi,Hotel,$80,/,"Salinas, a 8.1 km de: Ballenita",Booking.com
Suit Condominio Camboriu,Casa/Apartamento,$79,8.3,"Salinas, a 8.9 km de: Ballenita",Booking.com
La Ideota Guest House,Hotel,$57,/,"Salinas, a 8.5 km de: Ballenita",Booking.com
Habitacion Entrada Privada 2 Min Malecon De Salinas-ecuador,Casa/Apartamento,$120,/,"Salinas, a 9.0 km de: Ballenita",HomeAway
Castillo Briceno,Casa/Apartamento,$75,/,"Canoa, junto a la playa",Booking.com
Hostal Casamigo,Albergue/Hostel,$35,/,"Canoa, junto a la playa",Booking.com
Cocoa Inn Hostal,Hotel,$50,/,"Canoa, junto a la playa",Booking.com
Mediterraneo,Hotel,$89,/,"Canoa, A 0.2 km de la playa",Booking.com
Casa Vacacional,Casa/Apartamento,$250,/,"Salinas, a 11.4 km de: Ballenita",Booking.com
Nao Beach House,Hotel,$90,/,"Salinas, a 11.9 km de: Ballenita",Hoteles.com
El Marinero,Hotel,$140,/,"Salinas, a 11.8 km de: Ballenita",Booking.com
The Cottages by the Sea,Hotel,$60,/,"San Clemente, a 17.0 km de: Bahía de Caráquez",Booking.com
Coconut Surf Hostal Canoa,Hotel,$25,/,"Canoa, a 17.4 km de: Bahía de Caráquez",Hostelworld
Ecolodge Mar Y Paz Canoa,Casa/Apartamento,$98,/,"El Recreo, a 17.7 km de: Bahía de Caráquez",Booking.com
Cocoa Inn Hostal,Hotel,$50,/,"Canoa, a 18.8 km de: Bahía de Caráquez",Booking.com
Mar Azul,Hotel,$117,8.1,"Manta, A 0.4 km de la playa",Hoteles.com
Mantahost Hotel,Hotel,$165,7.8,"Manta, A 0.5 km de la playa",Booking.com
Villa Kite,Casa/Apartamento,$84,7.8,"Manta, a 15.4 km de: centro de la ciudad",Hoteles.com
Crucero,Hotel,$60,7.7,"Cojimies, a 15.3 km de: Mompiche",Hoteles.com
Cojimies,Apartahotel,$30,7.6,"Mompiche, a 15.3 km de: centro de la ciudad",Booking.com
Pikeiro Blue,Bed & Breakfast,$70,/,"Manta, a 1.0 km de: centro de la ciudad",Booking.com
Hostal El Paraiso,Hostal,$64,/,"Manta, A 0.7 km de la playa",Booking.com
Hostal Piazzolla,Hostal,$91,/,"Manta, a 0.8 km de: centro de la ciudad",Booking.com
Centro Turistico San Mateo,Hotel,$35,/,"Manta, a 11.8 km de: centro de la ciudad",Booking.com
Iguana Backpackers,Albergue/Hostel,$80,7.5,"Montañita, a 0.5 km de: centro de la ciudad",Hostelworld
Hidden House Hostel Montañita,Albergue/Hostel,$40,7.9,"Montañita, a 0.7 km de: centro de la ciudad",Hostelworld
Moai,Albergue/Hostel,$53,7.6,"Montañita, a 0.5 km de: centro de la ciudad",Hostelworld
Sotavento,Hotel,$100,/,"Montañita, a 0.6 km de: centro de la ciudad",Booking.com
Karukera,Hotel,$41,/,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
Cabañas La Chicharra,Hotel,$45,/,"Montañita, a 0.7 km de: centro de la ciudad",Booking.com
Hanga Roa,Bed & Breakfast,$66,/,"Montañita, a 0.8 km de: centro de la ciudad",Booking.com
Elicios,Hotel,$49,/,"Atacames, a 2.3 km de: centro de la ciudad",Despegar.com
Aldea Playa,Hotel,$70,/,"Atacames, a 2.3 km de: centro de la ciudad",Booking.com
El Galeon,Hotel,$72,/,"Atacames, a 4.3 km de: centro de la ciudad",Booking.com
Aleman,Casa/Apartamento,$41,/,"Atacames, a 0.0 km de: centro de la ciudad",Hoteles.com
Puerto Plata,Hotel,$40,/,"Atacames, a 3.1 km de: centro de la ciudad",Despegar.com
Blue Bay,Hotel,$184,7.4,"Salinas, a 10.5 km de: Ballenita",Booking.com
Suites Mirador,Hotel,$100,/,"La Libertad, a 9.1 km de: Ballenita",Despegar.com
City Plaza Salinas,Hotel,$240,7.2,"Salinas, a 10.3 km de: Ballenita",Booking.com
Riveri Salinas 6,Hotel,$367,/,"Salinas, a 12.0 km de: Ballenita",Booking.com
Hosteria Agoyan,Hotel,$50,/,"Santa Elena, a 18.9 km de: Ballenita",Booking.com
Hostal Casamigo,Albergue/Hostel,$35,/,"Canoa, a 19.0 km de: Bahía de Caráquez",Booking.com
Hostal Macondo,Hotel,$48,/,"Canoa, a 19.8 km de: Bahía de Caráquez",Booking.com
Feelglamping Canoa Glamping,Camping,$21,/,"Canoa, a 19.3 km de: Bahía de Caráquez",Booking.com
Mediterraneo,Hotel,$89,/,"Canoa, a 19.1 km de: Bahía de Caráquez",Booking.com
Blue Pacific,Pensión,$70,8.5,"Manta, A 0.2 km de la playa",Despegar.com
Pacoche Lodge,Casa/Apartamento,$81,8.3,"Manta, a 17.2 km de: centro de la ciudad",Despegar.com
Bucaneiro,Hotel,$90,8.0,"Manta, A 0.2 km de la playa",Booking.com
Maria Isabel,Hotel,$85,8.1,"Manta, A 0.2 km de la playa",Booking.com
Solaris 25,Hotel,$83,/,"Cojimies, a 15.8 km de: Mompiche",Hoteles.com
La Finquita,Hotel,$105,/,"Cojimies, a 19.2 km de: Mompiche",Booking.com
Hostal El Faro Cojimies,Albergue/Hostel,$47,/,"Cojimies, a 16.1 km de: Mompiche",Booking.com
Los Mantas,Hostal,$32,/,"Manta, a 2.9 km de: centro de la ciudad",Despegar.com
Boutique Nazo,Hotel,$60,/,"Manta, A 0.6 km de la playa",Despegar.com
Manglaralto Sunset Hostel,Albergue/Hostel,$49,8.0,"Montañita, a 2.9 km de: centro de la ciudad",Hostelworld
Samai Ocean View Lodge SPA,Hotel,$93,8.0,"Montañita, a 7.8 km de: centro de la ciudad",Despegar.com
Manglaralto,Hotel,$60,8.2,"Montañita, a 2.6 km de: centro de la ciudad",Booking.com
Casa Azul,Casa/Apartamento,$25,8.0,"Montañita, a 0.8 km de: centro de la ciudad",Booking.com
Punta Hills Montanita,Hotel,$150,7.8,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
Marybutch,Pensión,$150,/,"Montañita, a 3.3 km de: centro de la ciudad",Booking.com
El Refugio De Las Aves,Hotel,$27,/,"Montañita, a 0.9 km de: centro de la ciudad",Despegar.com
Casa Roja Hostel,Albergue/Hostel,$60,/,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
La Punta,Hotel,$60,/,"Montañita, a 0.7 km de: centro de la ciudad",Booking.com
Hostal Lumaga,Hotel,$40,/,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
Las Palmas Del Mar,Bed & Breakfast,$65,8.8,"Salinas, a 9.7 km de: Ballenita",Booking.com
Hotel Marvento Uno,Hotel,$80,6.8,"Salinas, a 10.5 km de: Ballenita",Despegar.com
Chescos Hostel & Hotel,Hostal,$80,8.0,"Salinas, a 11.1 km de: Ballenita",Booking.com
Golden Mar,Hotel,$110,7.5,"Manta, A 0.1 km de la playa",Booking.com
Hostal Rosa Mar,Hotel,$25,8.0,"Manta, a 1.1 km de: centro de la ciudad",Booking.com
La Victoria,Hotel,$50,8.3,"Manta, a 0.8 km de: centro de la ciudad",Booking.com
Torres del Norte,Casa/Apartamento,$186,/,"Manta, a 0.2 km de: centro de la ciudad",Despegar.com
Sauna Club La Boheme,Hotel,$32,/,"Manta, a 5.9 km de: centro de la ciudad",Booking.com
Hostal Restaurante Las Heliconias,Albergue/Hostel,$70,/,"Manta, a 23.1 km de: centro de la ciudad",Despegar.com
Arrels,Pensión,$25,7.8,"Montañita, a 0.7 km de: centro de la ciudad",Booking.com
Hosteria La Gondola,Casa/Apartamento,$68,7.7,"Montañita, a 0.8 km de: centro de la ciudad",Despegar.com
Arrecife Montañita Hostal,Hotel,$87,/,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
Incontro Di Montanita,Hotel,$60,/,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
El Paraiso,Hotel,$73,/,"Montañita, a 0.7 km de: centro de la ciudad",Booking.com
Palmira Inn,Hotel,$120,/,"Salinas, a 10.2 km de: Ballenita",Booking.com
Isabella,Hotel,$63,7.8,"Salinas, a 10.8 km de: Ballenita",Booking.com
de la Abuela,Hotel,$50,7.5,"Manta, A 0.4 km de la playa",Booking.com
Sounds Of The Waves,Casa/Apartamento,$90,8.4,"Manta, a 16.4 km de: centro de la ciudad",Booking.com
Avellan,Hotel,$73,/,"Manta, a 5.1 km de: centro de la ciudad",Hoteles.com
Hostal Friends,Hotel,$70,7.6,"Montañita, a 0.4 km de: centro de la ciudad",Booking.com
Hostal Mama Cucha,Pensión,$45,7.9,"Montañita, a 0.7 km de: centro de la ciudad",Booking.com
Hostal El Naufrago,Hostal,$22,/,"Manta, a 4.4 km de: centro de la ciudad",Hoteles.com
Pop House,Hotel,$110,7.6,"Montañita, a 0.9 km de: centro de la ciudad",Booking.com
Montezuma,Hotel,$100,7.6,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
Cayena Beach,Casa/Apartamento,$110,8.5,"Montañita, a 0.7 km de: centro de la ciudad",Booking.com
Tavarua,Hotel,$153,7.8,"Montañita, a 2.6 km de: centro de la ciudad",Booking.com
Brisas Del Paraiso,Bed & Breakfast,$55,/,"Montañita, a 3.0 km de: centro de la ciudad",Booking.com
Residencia Punta Montanita,Pensión,$45,/,"Montañita, a 2.5 km de: centro de la ciudad",Despegar.com
Hospedaje El Arbolito,Albergue/Hostel,$50,/,"Montañita, a 0.5 km de: centro de la ciudad",Booking.com
Suits-Playas,Casa/Apartamento,$50,8.4,"Playas, A 0.2 km de la playa",Booking.com
Hosteria Palmetto,Hotel,$98,8.2,"Playas, A 0.1 km de la playa",Booking.com
La Casa De Pia Hostel,Albergue/Hostel,$59,/,"Playas, A 0.2 km de la playa",Hoteles.com
Our Posada Is A Lovely Exotic House In Front Of The Beach With A Tropical Gard,Casa/Apartamento,$85,/,"Playas, a 1.9 km de: centro de la ciudad",HomeAway
Hostal Promenade,Hotel,$41,8.2,"Playas, A 0.1 km de la playa",Booking.com
Barceló Salinas,Hotel,$271,7.6,"Salinas, A 0.1 km de la playa",Barcelo
Galeria's Beach,Hotel,$80,/,"Salinas, A 0.3 km de la playa",Booking.com
Playa Almendro Resort,Resort,$162,8.5,"Tonsupa, a 2.0 km de: centro de la ciudad",Booking.com
Suite Romanos,Hotel,$148,/,"Playas, A 0.2 km de la playa",Booking.com
El Descanso De Los Parrales Giler,Casa/Apartamento,$70,/,"Playas, a 0.0 km de: centro de la ciudad",Hoteles.com
Casa Taller Ramirez,Hotel,$70,/,"Playas, a 2.1 km de: centro de la ciudad",Booking.com
El Refugio Del Sol,Casa/Apartamento,$32,/,"Playas, a 2.9 km de: centro de la ciudad",Booking.com
Hosteria Valeritos,Casa/Apartamento,$66,/,"Playas, a 0.6 km de: centro de la ciudad",Booking.com
Blue Bay,Hotel,$184,7.4,"Salinas, junto a la playa",Booking.com
Casa De Paul,Casa/Apartamento,$247,7.7,"Salinas, a 2.1 km de: centro de la ciudad",Booking.com
Hotel Marvento Uno,Hotel,$80,6.8,"Salinas, A 0.1 km de la playa",Despegar.com
Greenfield's,Hotel,$90,7.5,"Salinas, a 0.2 km de: centro de la ciudad",Booking.com
Posada Paris,Hotel,$60,/,"Salinas, A 0.2 km de la playa",Booking.com
Ronabi Beach,Hotel,$49,/,"Salinas, A 0.4 km de la playa",Booking.com
Casa Vacacional,Casa/Apartamento,$250,/,"Salinas, A 0.3 km de la playa",Booking.com
Rio Suites,Pensión,$42,8.2,"Tonsupa, a 1.8 km de: centro de la ciudad",Booking.com
Diamond Beach,Casa/Apartamento,$180,/,"Tonsupa, a 1.2 km de: centro de la ciudad",Hoteles.com
Grand Pacific,Hotel,$127,/,"Tonsupa, a 2.0 km de: centro de la ciudad",Hoteles.com
Javier Villas,Casa/Apartamento,$100,/,"Playas, A 0.2 km de la playa",Booking.com
Playa Arena,Hotel,$144,/,"Playas, A 0.3 km de la playa",Booking.com
Departamento De Lujo Condominio Torre Marina,Apartahotel,$290,8.0,"Salinas, a 3.4 km de: centro de la ciudad",Booking.com
Nao Beach House,Hotel,$90,/,"Salinas, A 0.4 km de la playa",Hoteles.com
City Plaza Salinas,Hotel,$240,7.2,"Salinas, junto a la playa",Booking.com
Hosteria Bluebeach,Hotel,$48,/,"Salinas, A 0.2 km de la playa",Booking.com
Hostal Como En Casa,Albergue/Hostel,$74,/,"Salinas, a 2.4 km de: centro de la ciudad",Booking.com
Casaymar,Hotel,$80,8.0,"Tonsupa, A 0.6 km de la playa",Booking.com
Frente a la playa de Bliss Más cerca de Quito,Casa/Apartamento,$175,/,"Tonsupa, a 0.0 km de: centro de la ciudad",HomeAway
Almond Beach,Hotel,$55,/,"Tonsupa, A 0.7 km de la playa",Booking.com
"Tonsupa, Hermoso Departamento Familiar Sector Club Del Pacifico",Hotel,$170,/,"Tonsupa, A 0.7 km de la playa",Booking.com
Galeon Residencia Familiar,Hotel,$40,/,"Playas, a 1.5 km de: centro de la ciudad",Booking.com
Benji Hosteria,Casa/Apartamento,$41,/,"Playas, A 0.3 km de la playa",Booking.com
Pequenas Suites Playas Arena,Casa/Apartamento,$60,/,"Playas, A 0.3 km de la playa",Booking.com
Hosteria El Delfin,Hotel,$90,/,"Playas, A 0.3 km de la playa",Booking.com
Chescos Hostel & Hotel,Hostal,$80,8.0,"Salinas, junto a la playa",Booking.com
Habitacion Entrada Privada 2 Min Malecon De Salinas-ecuador,Casa/Apartamento,$120,/,"Salinas, a 0.9 km de: centro de la ciudad",HomeAway
La Ideota Guest House,Hotel,$57,/,"Salinas, a 0.5 km de: centro de la ciudad",Booking.com
Caridi,Hotel,$80,/,"Salinas, a 0.8 km de: centro de la ciudad",Booking.com
Diamond Beach Tonsupa,Hotel,$310,/,"Tonsupa, A 0.1 km de la playa",Booking.com
Diamond Beach,Hotel,$250,/,"Tonsupa, a 2.0 km de: centro de la ciudad",Booking.com
La Bocana,Hotel,$60,/,"Tonsupa, A 0.7 km de la playa",Booking.com
Suit Condominio Camboriu,Casa/Apartamento,$79,8.3,"Salinas, a 0.6 km de: centro de la ciudad",Booking.com
Ecológica El Faro,Bed & Breakfast,$135,8.2,"Salinas, a 1.3 km de: centro de la ciudad",Booking.com
Exclusivo Condo - La mejor ubicación en Salinas,Casa/Apartamento,$250,/,"Salinas, a 0.0 km de: centro de la ciudad",HomeAway
Hostal Haziel,Hostal,$85,7.6,"Salinas, a 1.6 km de: centro de la ciudad",Booking.com
Chaqana Lodge,Hotel,$60,8.2,"Salinas, A 0.2 km de la playa",Booking.com
Ipanema,Hotel,$50,/,"Salinas, A 0.2 km de la playa",Hoteles.com
Isabella,Hotel,$63,7.8,"Salinas, A 0.3 km de la playa",Booking.com
Cocos,Albergue/Hostel,$70,7.4,"Salinas, junto a la playa",Booking.com
SP Montañita,Hotel,$117,/,"Salinas, A 0.2 km de la playa",Despegar.com
Hostería Estrella Del Mar,Casa/Apartamento,$110,8.0,"Salinas, A 0.2 km de la playa",Booking.com
Las Palmas Del Mar,Bed & Breakfast,$65,8.8,"Salinas, A 0.1 km de la playa",Booking.com
Cabanas Punta Carnero,Casa/Apartamento,$500,/,"Salinas, A 0.5 km de la playa",Booking.com
Riveri Salinas 6,Hotel,$367,/,"Salinas, a 3.7 km de: centro de la ciudad",Booking.com
El Marinero,Hotel,$140,/,"Salinas, A 0.5 km de la playa",Booking.com
Palmira Inn,Hotel,$120,/,"Salinas, A 0.1 km de la playa",Booking.com
